0.301901668310165405273437500000;0.082959644496440887451171875000;0.088876433670520782470703125000;0.084392130374908447265625000000;0.099921107292175292968750000000;0.093111611902713775634765625000;0.074593089520931243896484375000;0.050406910479068756103515625000;0.038511045277118682861328125000;0.024746719747781753540039062500;0.017688091844320297241210937500;0.013909649103879928588867187500;0.009674472734332084655761718750;0.007017106749117374420166015625;0.006165919359773397445678710938;0.006124397739768028259277343750;0.529713451862335205078125000000;0.169185519218444824218750000000;0.031297136098146438598632812500;0.269803911447525024414062500000;0.553408741950988769531250000000;0.148084461688995361328125000000;0.028929110616445541381835937500;0.269577682018280029296875000000
0.268816024065017700195312500000;0.069156743586063385009765625000;0.058192428201436996459960937500;0.027746062725782394409179687500;0.020569419488310813903808593750;0.016383044421672821044921875000;0.016636764630675315856933593750;0.020768770948052406311035156250;0.038873486220836639404296875000;0.069936029613018035888671875000;0.057993076741695404052734375000;0.043603543192148208618164062500;0.059316042810678482055664062500;0.065278455615043640136718750000;0.081570886075496673583984375000;0.085159212350845336914062500000;0.373377770185470581054687500000;0.172251850366592407226562500000;0.351822227239608764648437500000;0.102548144757747650146484375000;0.370044440031051635742187500000;0.075392588973045349121093750000;0.211348146200180053710937500000;0.343214809894561767578125000000
0.219289824366569519042968750000;0.053246408700942993164062500000;0.110629424452781677246093750000;0.101115226745605468750000000000;0.124379508197307586669921875000;0.076196305453777313232421875000;0.046776756644248962402343750000;0.034400027245283126831054687500;0.031636774539947509765625000000;0.026093719527125358581542968750;0.024257065728306770324707031250;0.024803098291158676147460937500;0.031256206333637237548828125000;0.032265536487102508544921875000;0.031918063759803771972656250000;0.031736049801111221313476562500;0.608348071575164794921875000000;0.166106194257736206054687500000;0.144365787506103515625000000000;0.081179939210414886474609375000;0.580693244934082031250000000000;0.215737462043762207031250000000;0.099749259650707244873046875000;0.103820055723190307617187500000
0.481649965047836303710937500000;0.161160618066787719726562500000;0.045781973749399185180664062500;0.026593597605824470520019531250;0.021610209718346595764160156250;0.022588256746530532836914062500;0.032151397317647933959960937500;0.040457043796777725219726562500;0.049725215882062911987304687500;0.041761107742786407470703125000;0.032337691634893417358398437500;0.019747259095311164855957031250;0.012217841111123561859130859375;0.005092060659080743789672851562;0.003648275276646018028259277344;0.003477504942566156387329101562;0.647796392440795898437500000000;0.035327754914760589599609375000;0.209553688764572143554687500000;0.107322178781032562255859375000;0.419274747371673583984375000000;0.152719661593437194824218750000;0.152370989322662353515625000000;0.275634586811065673828125000000
0.239067614078521728515625000000;0.032360218465328216552734375000;0.126724004745483398437500000000;0.155934721231460571289062500000;0.093983076512813568115234375000;0.064287818968296051025390625000;0.041549138724803924560546875000;0.029539516195654869079589843750;0.025282502174377441406250000000;0.023378960788249969482421875000;0.024365341290831565856933593750;0.022773288190364837646484375000;0.028051292523741722106933593750;0.029435686767101287841796875000;0.030698945745825767517089843750;0.032567877322435379028320312500;0.562744319438934326171875000000;0.104591697454452514648437500000;0.114551536738872528076171875000;0.218112453818321228027343750000;0.473855435848236083984375000000;0.144564926624298095703125000000;0.118848726153373718261718750000;0.262730926275253295898437500000
0.272410094738006591796875000000;0.107227429747581481933593750000;0.272362738847732543945312500000;0.084825232625007629394531250000;0.037889551371335983276367187500;0.030532663688063621520996093750;0.029664361849427223205566406250;0.021091850474476814270019531250;0.019923590123653411865234375000;0.017902813851833343505859375000;0.017729151993989944458007812500;0.017887026071548461914062500000;0.019134223461151123046875000000;0.016987148672342300415039062500;0.017145022749900817871093750000;0.017287107184529304504394531250;0.523333311080932617187500000000;0.179684340953826904296875000000;0.109305553138256072998046875000;0.187676772475242614746093750000;0.347803026437759399414062500000;0.302032828330993652343750000000;0.086136363446712493896484375000;0.264027774333953857421875000000
0.274806618690490722656250000000;0.048997633159160614013671875000;0.053101815283298492431640625000;0.055280189961194992065429687500;0.067419096827507019042968750000;0.066692978143692016601562500000;0.070339381694793701171875000000;0.063851617276668548583984375000;0.059147592633962631225585937500;0.046487767249345779418945312500;0.043535910546779632568359375000;0.036827150732278823852539062500;0.032249409705400466918945312500;0.026756117120385169982910156250;0.027419099584221839904785156250;0.027087608352303504943847656250;0.403101354837417602539062500000;0.240720391273498535156250000000;0.127252742648124694824218750000;0.228925526142120361328125000000;0.400073260068893432617187500000;0.234810739755630493164062500000;0.124725274741649627685546875000;0.240390717983245849609375000000
0.424612402915954589843750000000;0.092522285878658294677734375000;0.048485558480024337768554687500;0.034319546073675155639648437500;0.031743906438350677490234375000;0.027311801910400390625000000000;0.030171765014529228210449218750;0.031927883625030517578125000000;0.036711212247610092163085937500;0.038634575903415679931640625000;0.039035975933074951171875000000;0.040925890207290649414062500000;0.037146057933568954467773437500;0.033165525645017623901367187500;0.029235169291496276855468750000;0.024050442501902580261230468750;0.500915050506591796875000000000;0.150496736168861389160156250000;0.145111113786697387695312500000;0.203477129340171813964843750000;0.499084979295730590820312500000;0.151084974408149719238281250000;0.144196078181266784667968750000;0.205633983016014099121093750000
0.379381448030471801757812500000;0.132071524858474731445312500000;0.100402705371379852294921875000;0.059455540031194686889648437500;0.043685566633939743041992187500;0.032184276729822158813476562500;0.028833763673901557922363281250;0.031330540776252746582031250000;0.033940076828002929687500000000;0.031088918447494506835937500000;0.027351804077625274658203125000;0.023550257086753845214843750000;0.023083118721842765808105468750;0.021891107782721519470214843750;0.019088273867964744567871093750;0.012661082670092582702636718750;0.520414829254150390625000000000;0.158370375633239746093750000000;0.219940736889839172363281250000;0.101274073123931884765625000000;0.406133323907852172851562500000;0.156533330678939819335937500000;0.143481478095054626464843750000;0.293851852416992187500000000000
0.372891068458557128906250000000;0.072385452687740325927734375000;0.051482979208230972290039062500;0.044515490531921386718750000000;0.045853387564420700073242187500;0.036175351589918136596679687500;0.031240768730640411376953125000;0.029763869941234588623046875000;0.031431898474693298339843750000;0.030893264338374137878417968750;0.034055564552545547485351562500;0.036713983863592147827148437500;0.041752818971872329711914062500;0.041162058711051940917968750000;0.057546958327293395996093750000;0.042135074734687805175781250000;0.434943020343780517578125000000;0.150270655751228332519531250000;0.222948715090751647949218750000;0.191837608814239501953125000000;0.388860404491424560546875000000;0.148247867822647094726562500000;0.229757830500602722167968750000;0.233133897185325622558593750000
0.253527462482452392578125000000;0.050277531147003173828125000000;0.065433189272880554199218750000;0.063599064946174621582031250000;0.062875069677829742431640625000;0.061201833188533782958984375000;0.068763576447963714599609375000;0.076486207544803619384765625000;0.077805489301681518554687500000;0.060300860553979873657226562500;0.047928564250469207763671875000;0.032805085182189941406250000000;0.027962353080511093139648437500;0.019354838877916336059570312500;0.015654413029551506042480468750;0.016024455428123474121093750000;0.398937195539474487304687500000;0.269698053598403930664062500000;0.095966182649135589599609375000;0.235398545861244201660156250000;0.426932364702224731445312500000;0.255978256464004516601562500000;0.085096620023250579833984375000;0.231992751359939575195312500000
0.322321742773056030273437500000;0.099203288555145263671875000000;0.094063222408294677734375000000;0.065951012074947357177734375000;0.047565389424562454223632812500;0.027776129543781280517578125000;0.021766206249594688415527343750;0.021430125460028648376464843750;0.028705297037959098815917968750;0.053001996129751205444335937500;0.038253959268331527709960937500;0.038906350731849670410156250000;0.037562027573585510253906250000;0.026174802333116531372070312500;0.032085876911878585815429687500;0.045232586562633514404296875000;0.416234105825424194335937500000;0.105190843343734741210937500000;0.167595416307449340820312500000;0.310979634523391723632812500000;0.413218826055526733398437500000;0.099847331643104553222656250000;0.178842246532440185546875000000;0.308091610670089721679687500000
0.259003013372421264648437500000;0.236190155148506164550781250000;0.135710075497627258300781250000;0.100070990622043609619140625000;0.076921224594116210937500000000;0.048477336764335632324218750000;0.035278122872114181518554687500;0.026386398822069168090820312500;0.020767407491803169250488281250;0.014619003050029277801513671875;0.011394400149583816528320312500;0.009324878454208374023437500000;0.008470599539577960968017578125;0.006906426511704921722412109375;0.005919794086366891860961914062;0.004560166504234075546264648438;0.793412446975708007812500000000;0.119050845503807067871093750000;0.031446326524019241333007812500;0.056090395897626876831054687500;0.748169481754302978515625000000;0.106350280344486236572265625000;0.052870057523250579833984375000;0.092610172927379608154296875000
0.311191707849502563476562500000;0.088619731366634368896484375000;0.079351887106895446777343750000;0.062973380088806152343750000000;0.059154391288757324218750000000;0.047841232270002365112304687500;0.041737239807844161987304687500;0.038717202842235565185546875000;0.038669265806674957275390625000;0.037390943616628646850585937500;0.036080662161111831665039062500;0.032900832593441009521484375000;0.041401680558919906616210937500;0.038381643593311309814453125000;0.028906075283885002136230468750;0.016682112589478492736816406250;0.498113214969635009765625000000;0.173522010445594787597656250000;0.126000002026557922363281250000;0.202364772558212280273437500000;0.498113214969635009765625000000;0.173522010445594787597656250000;0.126000002026557922363281250000;0.202364772558212280273437500000
0.310916870832443237304687500000;0.055198796093463897705078125000;0.064514212310314178466796875000;0.077357590198516845703125000000;0.091172158718109130859375000000;0.076505333185195922851562500000;0.057220436632633209228515625000;0.043960835784673690795898437500;0.039283309131860733032226562500;0.036706704646348953247070312500;0.033000357449054718017578125000;0.027886787429451942443847656250;0.025369644165039062500000000000;0.019919134676456451416015625000;0.019899314269423484802246093750;0.021088516339659690856933593750;0.400246918201446533203125000000;0.196982160210609436035156250000;0.106529489159584045410156250000;0.296241432428359985351562500000;0.249602198600769042968750000000;0.213593959808349609375000000000;0.215679019689559936523437500000;0.321124821901321411132812500000
0.292313754558563232421875000000;0.021058173850178718566894531250;0.062713868916034698486328125000;0.091515310108661651611328125000;0.110226377844810485839843750000;0.097613409161567687988281250000;0.078792661428451538085937500000;0.059006754308938980102539062500;0.050605423748493194580078125000;0.030709836632013320922851562500;0.022944634780287742614746093750;0.018798805773258209228515625000;0.017197508364915847778320312500;0.015640079975128173828125000000;0.015223304741084575653076171875;0.015640079975128173828125000000;0.383292853832244873046875000000;0.174817815423011779785156250000;0.048191633075475692749023437500;0.393697708845138549804687500000;0.377125501632690429687500000000;0.170850202441215515136718750000;0.037719298154115676879882812500;0.414305001497268676757812500000
0.264668673276901245117187500000;0.086489669978618621826171875000;0.130805760622024536132812500000;0.125856682658195495605468750000;0.080225028097629547119140625000;0.046872064471244812011718750000;0.037901092320680618286132812500;0.035482943058013916015625000000;0.034568302333354949951171875000;0.029168181121349334716796875000;0.021136907860636711120605468750;0.017102476209402084350585937500;0.024707755073904991149902343750;0.026649793609976768493652343750;0.020335033535957336425781250000;0.018029645085334777832031250000;0.636702537536621093750000000000;0.179605737328529357910156250000;0.107706092298030853271484375000;0.075985662639141082763671875000;0.216714456677436828613281250000;0.429295092821121215820312500000;0.163548380136489868164062500000;0.190442055463790893554687500000
0.259852409362792968750000000000;0.173099800944328308105468750000;0.102700293064117431640625000000;0.056154720485210418701171875000;0.036828305572271347045898437500;0.033787436783313751220703125000;0.037733808159828186035156250000;0.047464590519666671752929687500;0.057127796113491058349609375000;0.038936641067266464233398437500;0.034544274210929870605468750000;0.031219590455293655395507812500;0.040936857461929321289062500000;0.018083035945892333984375000000;0.017164018005132675170898437500;0.014366418123245239257812500000;0.692265093326568603515625000000;0.187503218650817871093750000000;0.090527668595314025878906250000;0.029703989624977111816406250000;0.628751635551452636718750000000;0.186177611351013183593750000000;0.110296010971069335937500000000;0.074774771928787231445312500000
0.271955311298370361328125000000;0.004618984181433916091918945312;0.000766468991059809923171997070;0.001210214220918715000152587891;0.004034047480672597885131835938;0.007503327913582324981689453125;0.010528863407671451568603515625;0.015289039351046085357666015625;0.037577152252197265625000000000;0.076485536992549896240234375000;0.116765499114990234375000000000;0.133869856595993041992187500000;0.122836738824844360351562500000;0.076082132756710052490234375000;0.058513857424259185791015625000;0.061962965875864028930664062500;0.366692513227462768554687500000;0.248733848333358764648437500000;0.175684750080108642578125000000;0.208888888359069824218750000000;0.563178300857543945312500000000;0.178152456879615783691406250000;0.072713181376457214355468750000;0.185956075787544250488281250000
0.302830368280410766601562500000;0.124007284641265869140625000000;0.108138769865036010742187500000;0.068624228239059448242187500000;0.045037917792797088623046875000;0.033244758844375610351562500000;0.025288110598921775817871093750;0.024064011871814727783203125000;0.030259151011705398559570312500;0.032080370932817459106445312500;0.032752133905887603759765625000;0.032961126416921615600585937500;0.036021377891302108764648437500;0.032065443694591522216796875000;0.034842062741518020629882812500;0.037782885134220123291015625000;0.539655148983001708984375000000;0.122482761740684509277343750000;0.159310340881347656250000000000;0.178551718592643737792968750000;0.470919549465179443359375000000;0.157356321811676025390625000000;0.158195406198501586914062500000;0.213528737425804138183593750000
0.240362346172332763671875000000;0.087377488613128662109375000000;0.088402137160301208496093750000;0.076477579772472381591796875000;0.068755567073822021484375000000;0.065250962972640991210937500000;0.075883574783802032470703125000;0.052791804075241088867187500000;0.053757052868604660034179687500;0.056741908192634582519531250000;0.049183249473571777343750000000;0.024576773867011070251464843750;0.020938521251082420349121093750;0.021978022530674934387207031250;0.008672408759593963623046875000;0.008850608952343463897705078125;0.568539202213287353515625000000;0.292350590229034423828125000000;0.049282867461442947387695312500;0.089827358722686767578125000000;0.573081016540527343750000000000;0.288658708333969116210937500000;0.048207171261310577392578125000;0.090053118765354156494140625000
0.250988364219665527343750000000;0.003916497342288494110107421875;0.001921300543472170829772949219;0.009939035400748252868652343750;0.128801032900810241699218750000;0.170533895492553710937500000000;0.085091449320316314697265625000;0.059467948973178863525390625000;0.051394790410995483398437500000;0.043487899005413055419921875000;0.040698319673538208007812500000;0.036781821399927139282226562500;0.030777757987380027770996093750;0.028837982565164566040039062500;0.028450027108192443847656250000;0.028911879286170005798339843750;0.461839079856872558593750000000;0.176947638392448425292968750000;0.126615583896636962890625000000;0.234597697854042053222656250000;0.479872286319732666015625000000;0.164393365383148193359375000000;0.115044698119163513183593750000;0.240689650177955627441406250000
0.217226609587669372558593750000;0.035541318356990814208984375000;0.032528694719076156616210937500;0.032223619520664215087890625000;0.044553764164447784423828125000;0.059820260852575302124023437500;0.110844172537326812744140625000;0.260738015174865722656250000000;0.051468811929225921630859375000;0.035592164844274520874023437500;0.030545704066753387451171875000;0.030761798843741416931152343750;0.026897506788372993469238281250;0.018927404657006263732910156250;0.007461643312126398086547851562;0.004868499469012022018432617188;0.356094539165496826171875000000;0.514639317989349365234375000000;0.108743779361248016357421875000;0.020522387698292732238769531250;0.283022373914718627929687500000;0.528855741024017333984375000000;0.134564682841300964355468750000;0.053557213395833969116210937500
0.803315877914428710937500000000;0.045312177389860153198242187500;0.027344848960638046264648437500;0.012659652158617973327636718750;0.010052701458334922790527343750;0.009114949963986873626708984375;0.008589808829128742218017578125;0.009077440015971660614013671875;0.008195952512323856353759765625;0.009640091098845005035400390625;0.009077440015971660614013671875;0.009039929136633872985839843750;0.010052701458334922790527343750;0.010427802801132202148437500000;0.009602581150829792022705078125;0.008496033027768135070800781250;0.803916692733764648437500000000;0.045216668397188186645507812500;0.047716666013002395629882812500;0.103150002658367156982421875000;0.803916692733764648437500000000;0.045216668397188186645507812500;0.047716666013002395629882812500;0.103150002658367156982421875000
0.382214188575744628906250000000;0.087429083883762359619140625000;0.061082974076271057128906250000;0.063430644571781158447265625000;0.075103797018527984619140625000;0.085472688078880310058593750000;0.076364584267139434814453125000;0.034062996506690979003906250000;0.027498206123709678649902343750;0.020911680534482002258300781250;0.018281416967511177062988281250;0.014651218429207801818847656250;0.015651153400540351867675781250;0.013542595319449901580810546875;0.011716627515852451324462890625;0.012586135417222976684570312500;0.581088066101074218750000000000;0.167081177234649658203125000000;0.074645943939685821533203125000;0.177184805274009704589843750000;0.576701223850250244140625000000;0.168082907795906066894531250000;0.087443865835666656494140625000;0.167772024869918823242187500000
0.220465674996376037597656250000;0.007306766230612993240356445312;0.026263952255249023437500000000;0.155428722500801086425781250000;0.198158159852027893066406250000;0.103136524558067321777343750000;0.052797280251979827880859375000;0.038570970296859741210937500000;0.036365471780300140380859375000;0.030321396887302398681640625000;0.026449147611856460571289062500;0.023890094831585884094238281250;0.025068605318665504455566406250;0.020943818613886833190917968750;0.018165901303291320800781250000;0.016667507588863372802734375000;0.290812671184539794921875000000;0.427217632532119750976562500000;0.110509641468524932861328125000;0.171460062265396118164062500000;0.341336101293563842773437500000;0.362038552761077880859375000000;0.167603299021720886230468750000;0.129022032022476196289062500000
0.596522569656372070312500000000;0.124375633895397186279296875000;0.073019966483116149902343750000;0.036839559674263000488281250000;0.025194451212882995605468750000;0.016654703766107559204101562500;0.013168495148420333862304687500;0.011557222343981266021728515625;0.013197790831327438354492187500;0.014589345082640647888183593750;0.015116671100258827209472656250;0.014999487437307834625244140625;0.013681173324584960937500000000;0.012802297249436378479003906250;0.010678346268832683563232421875;0.007602279074490070343017578125;0.651746034622192382812500000000;0.106623373925685882568359375000;0.194083690643310546875000000000;0.047546897083520889282226562500;0.534891784191131591796875000000;0.139336213469505310058593750000;0.125440120697021484375000000000;0.200331896543502807617187500000
0.262682855129241943359375000000;0.032860372215509414672851562500;0.045968499034643173217773437500;0.050491303205490112304687500000;0.060557544231414794921875000000;0.057075385004281997680664062500;0.060577556490898132324218750000;0.060757670551538467407226562500;0.061778303235769271850585937500;0.053132943809032440185546875000;0.049450658261775970458984375000;0.048590127378702163696289062500;0.050631392747163772583007812500;0.040104866027832031250000000000;0.035141788423061370849609375000;0.030198723077774047851562500000;0.314046651124954223632812500000;0.210946500301361083984375000000;0.169368997216224670410156250000;0.305637866258621215820312500000;0.353168725967407226562500000000;0.184883400797843933105468750000;0.391207128763198852539062500000;0.070740737020969390869140625000
0.254242539405822753906250000000;0.009356838651001453399658203125;0.019566059112548828125000000000;0.080937623977661132812500000000;0.125668346881866455078125000000;0.106276638805866241455078125000;0.104145683348178863525390625000;0.089442074298858642578125000000;0.078225493431091308593750000000;0.049283225089311599731445312500;0.030840760096907615661621093750;0.018829910084605216979980468750;0.010499806143343448638916015625;0.007613328285515308380126953125;0.007574583403766155242919921875;0.007497094105929136276245117188;0.220203444361686706542968750000;0.382112681865692138671875000000;0.194115802645683288574218750000;0.203568071126937866210937500000;0.205258220434188842773437500000;0.004960876423865556716918945312;0.180751174688339233398437500000;0.609029710292816162109375000000
0.431872129440307617187500000000;0.152051329612731933593750000000;0.101608037948608398437500000000;0.071212954819202423095703125000;0.045772977173328399658203125000;0.029255975037813186645507812500;0.022155564278364181518554687500;0.023161770775914192199707031250;0.018453476950526237487792968750;0.013194615952670574188232421875;0.012625063769519329071044921875;0.014808345586061477661132812500;0.015377897769212722778320312500;0.014884285628795623779296875000;0.016213240101933479309082031250;0.017352344468235969543457031250;0.609758853912353515625000000000;0.079744681715965270996093750000;0.068397164344787597656250000000;0.242099285125732421875000000000;0.597858130931854248046875000000;0.088269501924514770507812500000;0.066496454179286956787109375000;0.247375890612602233886718750000
0.375889152288436889648437500000;0.099056854844093322753906250000;0.066318914294242858886718750000;0.041098054498434066772460937500;0.030050758272409439086914062500;0.025062788277864456176757812500;0.039868626743555068969726562500;0.049229849129915237426757812500;0.051565766334533691406250000000;0.050072886049747467041015625000;0.036584295332431793212890625000;0.026643482968211174011230468750;0.058029048144817352294921875000;0.030577655881643295288085937500;0.011293184012174606323242187500;0.008658693172037601470947265625;0.555119633674621582031250000000;0.076762363314628601074218750000;0.187240824103355407714843750000;0.180877193808555603027343750000;0.554577350616455078125000000000;0.113062202930450439453125000000;0.154162675142288208007812500000;0.178197771310806274414062500000
0.243092373013496398925781250000;0.045794181525707244873046875000;0.101580135524272918701171875000;0.133935287594795227050781250000;0.221656426787376403808593750000;0.050816316157579421997070312500;0.032705128192901611328125000000;0.025758132338523864746093750000;0.021855914965271949768066406250;0.018881130963563919067382812500;0.017603723332285881042480468750;0.014733931981027126312255859375;0.017726214602589607238769531250;0.019091116264462471008300781250;0.018198680132627487182617187500;0.016571298241615295410156250000;0.709314644336700439453125000000;0.105389408767223358154296875000;0.080887854099273681640625000000;0.104408100247383117675781250000;0.755934596061706542968750000000;0.070062302052974700927734375000;0.050856698304414749145507812500;0.123146414756774902343750000000
0.430149137973785400390625000000;0.099157564342021942138671875000;0.086982406675815582275390625000;0.065847054123878479003906250000;0.050189025700092315673828125000;0.034263089299201965332031250000;0.033846337348222732543945312500;0.032179322093725204467773437500;0.034620307385921478271484375000;0.027059208601713180541992187500;0.021849790588021278381347656250;0.023159585893154144287109375000;0.021939095109701156616210937500;0.015538951382040977478027343750;0.013901705853641033172607421875;0.009317417629063129425048828125;0.380837440490722656250000000000;0.105697862803936004638671875000;0.066321842372417449951171875000;0.447142869234085083007812500000;0.329885065555572509765625000000;0.089835792779922485351562500000;0.117602623999118804931640625000;0.462676525115966796875000000000
